# Starting compiling UnityEngine.TestRunner.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-afc08c14f604f83b39626c73f720b3f3
# Starting compiling UnityEngine.UI.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb6759e3b35c0d7fca39021fdcf5fe61
# Starting compiling UnityEditor.TestRunner.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82bfa53856f02d2f0a95c9709af71eb6
# Starting compiling UnityEditor.UI.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64a463f32e3cdfd54a0c948b33cf538d
# Starting compiling Unity.VSCode.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-909fcd55382cd86e69277301740c4976
# Starting compiling Unity.VisualStudio.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d096235d2f0332d528e5f26f8fe28773
# Starting compiling Unity.Timeline.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b135441716954a5399ac3f9b13c3a0f4
# Starting compiling Unity.TextMeshPro.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-042658c10ef5dfb048ff97c2e85ac823
# Starting compiling Unity.Subsystem.Registration.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df65c2507eb0fc4e5ad49a70b883e505
# Starting compiling Unity.InputSystem.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c712a733e2beaba6920326e9f4e8174
# Starting compiling Unity.Rider.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6dff3206b9064ceb7a0ff0043fbe0b0c
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c71621fbdbe0f422b9c4efd1423d65a5
# Starting compiling UnityEngine.SpatialTracking.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39043667402930c2b8d9273c2b9b15f2
# Starting compiling Unity.Services.Core.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3130a534eca29f37fbb7434226aca068
# Starting compiling Unity.XR.Management.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b230bd51404fecfa18d86a82dab0f28f
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8dd80253ca1369dea976441fc7866b17
# Starting compiling UnityEditor.SpatialTracking.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd569c04b372e8c178be42ec7bf831c0
# Starting compiling Unity.Timeline.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-774fff70c4cb52a6c9a14b38aa35a431
# Starting compiling Unity.XR.Management.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f14eebe5174e6caebecb2f827b0dbec
# Starting compiling Unity.TextMeshPro.Editor.dll
